,name,price_current,price_original,reviews_number,seller,score,brand,Series,Color,height_cm,width_cm,screen_size_in,resolution_x,resolution_y,proc_brand,Tipo de procesador,proc_speed_ghz,ram,Tecnología de la memoria,ram_type,ram_max,memory,Descripción del disco duro,memory_interface,Coprocesador de gráficos,Descripción de la tarjeta gráfica,Tipo de RAM para gráficos,gpu_ram,Interfaz de la tarjeta gráfica,Tipo de conexión inalámbrica,usb_2,usb_3,Tipo de unidad óptica,os,battery_wh,battery_cells,weight_kg,Número de modelo del producto,since
0,"Huawei MateBook D 15"" - AMD Ryzen, Windows 10-8+256 GB,15.6 Pulgadas, Color Plateado (Mystic Silver)",14999.0,,139,Huawei,4.7,Huawei,Matebook D 15,Gris,0.17,35.8,15.0,1920,1080,AMD,Ryzen 5 3500U,2.2,8,DDR4,DDR4 SDRAM,8.0,256,Flash Memory Solid State,PCIE x 2,AMD Radeon RX Vega 8,Integrated,DDR4 SDRAM,8,Integrado,Bluetooth,2,1,None,Windows 10 Home,42,2,2.3,6901443370764,2020-02-20
1,"HUAWEI Matebook 13 New- Computadora portátil ultradelgada 13"" (Intel Core i5-8265U, 8GB RAM + 512GB SSD, Nvidia GeForce MX250, Windows 10), Color Mystic Silver",20999.0,,55,Huawei,4.3,HUAWEI,Matebook 13,,0.15,28.6,13.0,,,Intel,Intel Core i5,3.9,8,DDR4,SDRAM,8.0,,Memoria flash de estado sólido,,NVIDIA GeForce MX250,Integrada,DDR4 SDRAM,,Integrado,,,2,Ninguno,Windows 10,41,1,2.2,Wright W19GL,2020-01-14
2,"HP Laptop, Pantalla de 15"" HD, Procesador A9, 4GB RAM, 1TB HDD, Sistema operativo Windows 10, Color Pale Gold (15-db0004la)",,,32,HP,3.7,HP,15-db0004la,"Oro, Gris",0.23,24.4,15.6,1366,768,AMD,None,3.7,4,SO-DIMM,,4.0,1000,,,,No disponible,,,,802.11bgn,1,2,No,Windows 10,41,3,2.5,15-db0004la,2018-05-30
3,"HP Laptop 240 G7 14"" Intel Celeron N4000 4GB 500GB Windows 10 Home",7700.0,9417.57,23,HP,4.1,HP,,,,,14.0,,,Intel,Celeron N,2.6,4,,DDR3 SDRAM,,500,,Serial ATA,,,,,,,,,,Windows 10 Home,5,2,2.2,6EH30ELIFE2TB,2019-08-03
4,"Asus Chromebook C423NA-DH02 computadora portátil Plata 35.6 cm (14"") 1.10 GHz Intel® Celeron® N3350 - Ordenador portátil (Intel® Celeron®, 1.10 GHz, 35.6 cm (14""), 4 GB, 32 GB, Chrome OS)",6749.93,7239.0,623,Asus,3.9,Asus,C423NA-DH02,Plata,0.15,22.9,14.0,,,Intel,,1.1,4,LPDDR4-SDRAM,DDR4 SDRAM,8.0,32,,Serial ATA,Intel HD Graphics 500,No disponible,Shared,,Integrado,802.11ac,,,No,Chrome OS,38,2,2.1,C423NA-DH02,2018-10-16
5,"ASUS Chromebook C202SA-YS02 11.6"" Ruggedized and Water Resistant Design with 180 Degree (Intel Celeron 4 GB, 16GB eMMC, Dark Blue, Silver)",6106.49,,3182,Asus,4.1,Asus,Chromebook,N3060 | 16G | Ruggedized,20.1,0.23,11.6,1366,768,Intel,Intel Celeron,1.6,4,LPDDR3-SDRAM,DDR3L-1600 SDRAM,8.0,16,,Solid State,Intel HD Graphics,integrated,Shared,,Integrado,802.11ac,,,No Optical Drive,Chrome,38,2,1.8,C202SA-YS02,2016-03-23
6,"Asus Laptop VivoBook 14"" Core i3 10a Gen, 4GB RAM + 4GB DDIM, 512GB SSD + 32GB Optane, Azul, X412FA-BV786T",12499.0,13999.0,,Asus,,Asus,X412FA-BV786T,,,,14.0,,,Intel,Core i3-10110U,4.1,8,DDR4,,12.0,,Memoria flash de estado sólido,,,Integrada,DDR DRAM,,Integrado,,1,2,Ninguno,Windows 10,1000,1,2.2,,2020-03-31
7,"LAPTOP GAMING DELL G3 15.6"", GEFORCE GTX 1050,  CORE i5 9 Gen. RAM 8GB, 256 SSD BLANCO (G3590W_i582561050W10s_520)",19299.0,21499.01,74,Dell,4.4,Dell,Gaming G3 15,,0.09,36.6,15.6,,,Intel,Intel Core i5,4.1,8,,,32.0,,,,NVIDIA GeForce GTX 1050,nvidia_geforce_gtx_1050,,,,802.11ac,,,,Windows 10,51,3,3.5,G3590W_i582561050W10s_520,2019-08-05
8,"Laptop Dell Inspiron 7490, Pantalla 14”, Procesador Core i7 10a. Gen., 8GB RAM , 256 SSD, Win 10, Color Plata (I7490_i78256SW10s_520)",27999.0,,2,Dell,5.0,Dell,Inspiron Notebooks,,0.07,32.0,14.0,,,Intel,Intel Core i7,4.9,8,,,16.0,,,,,,,,,802.11ac,,,,Windows 10,52,4,1.8,I7490_i78256SW10s_520,2019-09-23
9,"Acer Aspire E 15, Intel Core 8º generación,",14599.0,,1510,Acer,4.1,Acer,,Obsidian Black,0.3,25.9,15.6,,,Intel,Intel Core i5,1.6,8,,DDR SDRAM,32.0,256,,,MX150,Dedicated,GDDR5,,Integrado,802.11ac,1,,DVD-RW,Windows 10,28,6,3.2,E5-576G-5762,2018-03-05
10,"Acer Laptop, Pantalla de 15.6"", Intel  Core i5_8250u 1.6GHz, 8GB RAM, 1TB HDD, Bluetooth+ Wi-Fi, Windows 10, Negro (A515-51-52NC)",14499.0,,21,Acer,4.2,Acer,COMACR7520,Negro,31.0,7.0,15.6,,,Intel,Intel Core i5,2.8,8,,,256.0,1000,,,,,,,Integrado,802.11b/g,,2,None,Windows 10,48,4,3.0,COMACR7520,2018-07-01
11,"Acer Spin 3 Convertible Laptop, 14"" Full HD IPS Touch, 8th Gen Intel Core i7-8565U, 16GB DDR4, 512GB PCIe NVMe SSD, Backlit KB, Fingerprint Reader, Rechargeable Active Stylus, SP314-53N-77AJ",23091.8,,737,Acer,4.4,Acer,SP314-53N-77AJ,,0.2,23.9,14.0,,,Intel,,,16,DDR4,,16.0,512,,Solid State,Intel UHD Graphics 620,Integrated,Shared,,Integrado,802.11ac,1,,None,Windows 10 Home,54,3,2.6,SP314-53N-77AJ,2019-06-22
